game_date,game_time_et,matchup,pitcher_away,pitcher_home,polymarket_line,old_expected_runs,old_recommendation,old_confidence,old_status,new_expected_runs,new_recommendation,new_confidence,new_status,actual_runs,old_key_factors,new_key_factors
2026-06-26,10:15 PM ET,Atlanta Braves @ San Francisco Giants,Reynaldo López,Unknown,8.5,8.18,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8.18,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,4,"Data pitcher tidak tersedia, menggunakan baseline.; Kontrol buruk (BB/9 4.33): +0.3 run; Inning pendek (rata-rata 2.0 IP): +0.2 run (eksposur bullpen); Disiplin rendah (BB% 6.45): -0.2 run; Kelembaban/Hujan (93% / 1%): +0.1 run (grip pitcher terganggu); Pitcher's Park (PF 93): -0.7 run","Data pitcher tidak tersedia, menggunakan baseline.; Kontrol buruk (BB/9 4.33): +0.3 run; Inning pendek (rata-rata 2.0 IP): +0.2 run (eksposur bullpen); Disiplin rendah (BB% 6.45): -0.2 run; Kelembaban/Hujan (93% / 1%): +0.1 run (grip pitcher terganggu); Pitcher's Park (PF 93): -0.7 run"
2026-06-26,6:40 PM ET,Houston Astros @ Detroit Tigers,Spencer Arrighetti,Keider Montero,8.5,7.85,UNDER ✅,MEDIUM ⚡,WIN,8.16,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8,WHIP rendah (1.0): -0.3 run; Kontrol elit (BB/9 1.9): -0.3 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Kontrol buruk (BB/9 4.17): +0.3 run; Bullpen lemah (ERA 4.72): +0.3 run,WHIP rendah (1.0): -0.3 run; Kontrol elit (BB/9 1.9): -0.3 run; Inning pendek (rata-rata 4.7 IP): +0.2 run (eksposur bullpen); Kontrol buruk (BB/9 4.17): +0.3 run; Bullpen lemah (ERA 4.72): +0.3 run
2026-06-26,6:40 PM ET,Cincinnati Reds @ Pittsburgh Pirates,Andrew Abbott,Paul Skenes,8.5,8.26,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8.64,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,10,WHIP rendah (0.93): -0.3 run; Kontrol elit (BB/9 1.84): -0.3 run; Beban kerja tinggi (2 start > 100 pitch): +0.3 run; WHIP tinggi (1.42): +0.3 run; Kontrol buruk (BB/9 4.15): +0.3 run; Bullpen lemah (ERA 4.51): +0.3 run; Offense lemah (OPS 0.698): -0.3 run; Disiplin tinggi (BB% 10.06): +0.2 run (eksposur baserunner); Buruk RISP (0.217): -0.2 run,WHIP rendah (0.93): -0.3 run; Kontrol elit (BB/9 1.84): -0.3 run; Beban kerja tinggi (2 start > 100 pitch): +0.3 run; WHIP tinggi (1.42): +0.3 run; Kontrol buruk (BB/9 4.15): +0.3 run; Bullpen lemah (ERA 4.51): +0.3 run; Offense lemah (OPS 0.698): -0.3 run; Disiplin tinggi (BB% 10.06): +0.2 run (eksposur baserunner); Buruk RISP (0.217): -0.2 run
2026-06-26,7:05 PM ET,Washington Nationals @ Baltimore Orioles,Andrew Alvarez,Trevor Rogers,8.5,9.82,OVER ✅,MEDIUM ⚡,LOSS,9.88,OVER ✅,MEDIUM ⚡,LOSS,4,Inning pendek (rata-rata 4.0 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.75): +0.3 run,Inning pendek (rata-rata 4.0 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.75): +0.3 run
2026-06-26,7:07 PM ET,Texas Rangers @ Toronto Blue Jays,Nathan Eovaldi,Patrick Corbin,8.5,9.35,OVER ✅,MEDIUM ⚡,WIN,9.16,OVER ✅,MEDIUM ⚡,WIN,9,"WHIP tinggi (1.53): +0.3 run; Inning pendek (rata-rata 3.1 IP): +0.2 run (eksposur bullpen); Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run","WHIP tinggi (1.53): +0.3 run; Inning pendek (rata-rata 3.1 IP): +0.2 run (eksposur bullpen); Home Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run"
2026-06-26,7:10 PM ET,Philadelphia Phillies @ New York Mets,Zack Wheeler,Zach Thornton,8.5,7.79,UNDER ✅,MEDIUM ⚡,WIN,7.57,UNDER ✅,MEDIUM ⚡,WIN,3,Kontrol buruk (BB/9 4.15): +0.3 run; WHIP rendah (0.88): -0.3 run; Offense lemah (OPS 0.676): -0.3 run,Kontrol buruk (BB/9 4.15): +0.3 run; WHIP rendah (0.88): -0.3 run; Offense lemah (OPS 0.676): -0.3 run
2026-06-26,7:10 PM ET,Arizona Diamondbacks @ Tampa Bay Rays,Zac Gallen,Nick Martinez,8.5,8.53,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8.32,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,7,Kontrol elit (BB/9 1.72): -0.3 run; WHIP tinggi (1.63): +0.3 run; Offense lemah (OPS 0.696): -0.3 run; Atap stadion DITUTUP (dome) — Kondisi udara dikontrol: +0.00 run,Kontrol elit (BB/9 1.72): -0.3 run; WHIP tinggi (1.63): +0.3 run; Offense lemah (OPS 0.696): -0.3 run; Atap stadion DITUTUP (dome) — Kondisi udara dikontrol: +0.00 run
2026-06-26,7:10 PM ET,Seattle Mariners @ Cleveland Guardians,Luis Castillo,Joey Cantillo,8.5,8.73,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8.4,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,4,Kontrol buruk (BB/9 4.16): +0.3 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.679): -0.3 run; Disiplin tinggi (BB% 10.19): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.695): -0.3 run,Kontrol buruk (BB/9 4.16): +0.3 run; Inning pendek (rata-rata 4.8 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.679): -0.3 run; Disiplin tinggi (BB% 10.19): +0.2 run (eksposur baserunner); Offense lemah (OPS 0.695): -0.3 run
2026-06-26,7:11 PM ET,New York Yankees @ Boston Red Sox,Will Warren,Payton Tolle,8.5,8.87,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,8.96,NO BET / SKIP ⚠️,LOW ⚠️,SKIP,7,"WHIP rendah (1.09): -0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.697): -0.3 run; Disiplin tinggi (BB% 10.85): +0.2 run (eksposur baserunner); Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Kelembaban/Hujan (92% / 14%): +0.1 run (grip pitcher terganggu); Hitter's Park (PF 109): +0.9 run","WHIP rendah (1.09): -0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); Offense lemah (OPS 0.697): -0.3 run; Disiplin tinggi (BB% 10.85): +0.2 run (eksposur baserunner); Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Kelembaban/Hujan (92% / 14%): +0.1 run (grip pitcher terganggu); Hitter's Park (PF 109): +0.9 run"
2026-06-26,7:40 PM ET,Kansas City Royals @ Chicago White Sox,Steven Cruz,David Sandlin,8.5,13.3,OVER ✅,HIGH 🔥,WIN,11.55,OVER ✅,HIGH 🔥,WIN,23,"WHIP tinggi (1.43): +0.3 run; Kontrol buruk (BB/9 4.73): +0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.57): +0.3 run; Kontrol buruk (BB/9 5.09): +0.3 run; Inning pendek (rata-rata 0.8 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.66): +0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Angin INWARD kencang (10.5 mph): -0.32 run","WHIP tinggi (1.43): +0.3 run; Kontrol buruk (BB/9 4.73): +0.3 run; Inning pendek (rata-rata 4.4 IP): +0.2 run (eksposur bullpen); WHIP tinggi (1.57): +0.3 run; Kontrol buruk (BB/9 5.09): +0.3 run; Inning pendek (rata-rata 0.8 IP): +0.2 run (eksposur bullpen); Bullpen lemah (ERA 4.66): +0.3 run; Away Momentum (NEUTRAL Offense, STRUGGLING Pitcher): +0.30 run; Angin INWARD kencang (10.5 mph): -0.32 run"
